[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m3606[0m/3606 [32msuccess[0m cat -b -t -n -v -s test_case_cat.txt
[31m0[0m/[32m3607[0m/3607 [32msuccess[0m cat -b -t -n -v -s empty.txt
[31m0[0m/[32m3608[0m/3608 [32msuccess[0m cat -b -t -n -v -s one_newline_character.txt
[31m0[0m/[32m3609[0m/3609 [32msuccess[0m cat -b -t -n -v -s two_newline_character.txt
[31m0[0m/[32m3610[0m/3610 [32msuccess[0m cat -b -t -n -v -s one_letter.txt
[31m0[0m/[32m3611[0m/3611 [32msuccess[0m cat -b -t -n -v -s v_test.txt
[31m0[0m/[32m3612[0m/3612 [32msuccess[0m cat -b -t -s -e -n test_case_cat.txt
[31m0[0m/[32m3613[0m/3613 [32msuccess[0m cat -b -t -s -e -n empty.txt
[31m0[0m/[32m3614[0m/3614 [32msuccess[0m cat -b -t -s -e -n one_newline_character.txt
[31m0[0m/[32m3615[0m/3615 [32msuccess[0m cat -b -t -s -e -n two_newline_character.txt
[31m0[0m/[32m3616[0m/3616 [32msuccess[0m cat -b -t -s -e -n one_letter.txt
[31m0[0m/[32m3617[0m/3617 [32msuccess[0m cat -b -t -s -e -n v_test.txt
[31m0[0m/[32m3618[0m/3618 [32msuccess[0m cat -b -t -s -e -v test_case_cat.txt
[31m0[0m/[32m3619[0m/3619 [32msuccess[0m cat -b -t -s -e -v empty.txt
[31m0[0m/[32m3620[0m/3620 [32msuccess[0m cat -b -t -s -e -v one_newline_character.txt
[31m0[0m/[32m3621[0m/3621 [32msuccess[0m cat -b -t -s -e -v two_newline_character.txt
[31m0[0m/[32m3622[0m/3622 [32msuccess[0m cat -b -t -s -e -v one_letter.txt
[31m0[0m/[32m3623[0m/3623 [32msuccess[0m cat -b -t -s -e -v v_test.txt
[31m0[0m/[32m3624[0m/3624 [32msuccess[0m cat -b -t -s -n -e test_case_cat.txt
[31m0[0m/[32m3625[0m/3625 [32msuccess[0m cat -b -t -s -n -e empty.txt
[31m0[0m/[32m3626[0m/3626 [32msuccess[0m cat -b -t -s -n -e one_newline_character.txt
[31m0[0m/[32m3627[0m/3627 [32msuccess[0m cat -b -t -s -n -e two_newline_character.txt
[31m0[0m/[32m3628[0m/3628 [32msuccess[0m cat -b -t -s -n -e one_letter.txt
[31m0[0m/[32m3629[0m/3629 [32msuccess[0m cat -b -t -s -n -e v_test.txt
[31m0[0m/[32m3630[0m/3630 [32msuccess[0m cat -b -t -s -n -v test_case_cat.txt
[31m0[0m/[32m3631[0m/3631 [32msuccess[0m cat -b -t -s -n -v empty.txt
[31m0[0m/[32m3632[0m/3632 [32msuccess[0m cat -b -t -s -n -v one_newline_character.txt
[31m0[0m/[32m3633[0m/3633 [32msuccess[0m cat -b -t -s -n -v two_newline_character.txt
[31m0[0m/[32m3634[0m/3634 [32msuccess[0m cat -b -t -s -n -v one_letter.txt
[31m0[0m/[32m3635[0m/3635 [32msuccess[0m cat -b -t -s -n -v v_test.txt
[31m0[0m/[32m3636[0m/3636 [32msuccess[0m cat -b -t -s -v -e test_case_cat.txt
[31m0[0m/[32m3637[0m/3637 [32msuccess[0m cat -b -t -s -v -e empty.txt
[31m0[0m/[32m3638[0m/3638 [32msuccess[0m cat -b -t -s -v -e one_newline_character.txt
[31m0[0m/[32m3639[0m/3639 [32msuccess[0m cat -b -t -s -v -e two_newline_character.txt
[31m0[0m/[32m3640[0m/3640 [32msuccess[0m cat -b -t -s -v -e one_letter.txt
[31m0[0m/[32m3641[0m/3641 [32msuccess[0m cat -b -t -s -v -e v_test.txt
[31m0[0m/[32m3642[0m/3642 [32msuccess[0m cat -b -t -s -v -n test_case_cat.txt
[31m0[0m/[32m3643[0m/3643 [32msuccess[0m cat -b -t -s -v -n empty.txt
[31m0[0m/[32m3644[0m/3644 [32msuccess[0m cat -b -t -s -v -n one_newline_character.txt
[31m0[0m/[32m3645[0m/3645 [32msuccess[0m cat -b -t -s -v -n two_newline_character.txt
[31m0[0m/[32m3646[0m/3646 [32msuccess[0m cat -b -t -s -v -n one_letter.txt
[31m0[0m/[32m3647[0m/3647 [32msuccess[0m cat -b -t -s -v -n v_test.txt
[31m0[0m/[32m3648[0m/3648 [32msuccess[0m cat -b -t -v -e -n test_case_cat.txt
[31m0[0m/[32m3649[0m/3649 [32msuccess[0m cat -b -t -v -e -n empty.txt
[31m0[0m/[32m3650[0m/3650 [32msuccess[0m cat -b -t -v -e -n one_newline_character.txt
[31m0[0m/[32m3651[0m/3651 [32msuccess[0m cat -b -t -v -e -n two_newline_character.txt
[31m0[0m/[32m3652[0m/3652 [32msuccess[0m cat -b -t -v -e -n one_letter.txt
[31m0[0m/[32m3653[0m/3653 [32msuccess[0m cat -b -t -v -e -n v_test.txt
[31m0[0m/[32m3654[0m/3654 [32msuccess[0m cat -b -t -v -e -s test_case_cat.txt
[31m0[0m/[32m3655[0m/3655 [32msuccess[0m cat -b -t -v -e -s empty.txt
[31m0[0m/[32m3656[0m/3656 [32msuccess[0m cat -b -t -v -e -s one_newline_character.txt
[31m0[0m/[32m3657[0m/3657 [32msuccess[0m cat -b -t -v -e -s two_newline_character.txt
[31m0[0m/[32m3658[0m/3658 [32msuccess[0m cat -b -t -v -e -s one_letter.txt
[31m0[0m/[32m3659[0m/3659 [32msuccess[0m cat -b -t -v -e -s v_test.txt
[31m0[0m/[32m3660[0m/3660 [32msuccess[0m cat -b -t -v -n -e test_case_cat.txt
[31m0[0m/[32m3661[0m/3661 [32msuccess[0m cat -b -t -v -n -e empty.txt
[31m0[0m/[32m3662[0m/3662 [32msuccess[0m cat -b -t -v -n -e one_newline_character.txt
[31m0[0m/[32m3663[0m/3663 [32msuccess[0m cat -b -t -v -n -e two_newline_character.txt
[31m0[0m/[32m3664[0m/3664 [32msuccess[0m cat -b -t -v -n -e one_letter.txt
[31m0[0m/[32m3665[0m/3665 [32msuccess[0m cat -b -t -v -n -e v_test.txt
[31m0[0m/[32m3666[0m/3666 [32msuccess[0m cat -b -t -v -n -s test_case_cat.txt
[31m0[0m/[32m3667[0m/3667 [32msuccess[0m cat -b -t -v -n -s empty.txt
[31m0[0m/[32m3668[0m/3668 [32msuccess[0m cat -b -t -v -n -s one_newline_character.txt
[31m0[0m/[32m3669[0m/3669 [32msuccess[0m cat -b -t -v -n -s two_newline_character.txt
[31m0[0m/[32m3670[0m/3670 [32msuccess[0m cat -b -t -v -n -s one_letter.txt
[31m0[0m/[32m3671[0m/3671 [32msuccess[0m cat -b -t -v -n -s v_test.txt
[31m0[0m/[32m3672[0m/3672 [32msuccess[0m cat -b -t -v -s -e test_case_cat.txt
[31m0[0m/[32m3673[0m/3673 [32msuccess[0m cat -b -t -v -s -e empty.txt
[31m0[0m/[32m3674[0m/3674 [32msuccess[0m cat -b -t -v -s -e one_newline_character.txt
[31m0[0m/[32m3675[0m/3675 [32msuccess[0m cat -b -t -v -s -e two_newline_character.txt
[31m0[0m/[32m3676[0m/3676 [32msuccess[0m cat -b -t -v -s -e one_letter.txt
[31m0[0m/[32m3677[0m/3677 [32msuccess[0m cat -b -t -v -s -e v_test.txt
[31m0[0m/[32m3678[0m/3678 [32msuccess[0m cat -b -t -v -s -n test_case_cat.txt
[31m0[0m/[32m3679[0m/3679 [32msuccess[0m cat -b -t -v -s -n empty.txt
[31m0[0m/[32m3680[0m/3680 [32msuccess[0m cat -b -t -v -s -n one_newline_character.txt
[31m0[0m/[32m3681[0m/3681 [32msuccess[0m cat -b -t -v -s -n two_newline_character.txt
[31m0[0m/[32m3682[0m/3682 [32msuccess[0m cat -b -t -v -s -n one_letter.txt
[31m0[0m/[32m3683[0m/3683 [32msuccess[0m cat -b -t -v -s -n v_test.txt
[31m0[0m/[32m3684[0m/3684 [32msuccess[0m cat -b -v -e -n -s test_case_cat.txt
[31m0[0m/[32m3685[0m/3685 [32msuccess[0m cat -b -v -e -n -s empty.txt
[31m0[0m/[32m3686[0m/3686 [32msuccess[0m cat -b -v -e -n -s one_newline_character.txt
[31m0[0m/[32m3687[0m/3687 [32msuccess[0m cat -b -v -e -n -s two_newline_character.txt
[31m0[0m/[32m3688[0m/3688 [32msuccess[0m cat -b -v -e -n -s one_letter.txt
[31m0[0m/[32m3689[0m/3689 [32msuccess[0m cat -b -v -e -n -s v_test.txt
[31m0[0m/[32m3690[0m/3690 [32msuccess[0m cat -b -v -e -n -t test_case_cat.txt
[31m0[0m/[32m3691[0m/3691 [32msuccess[0m cat -b -v -e -n -t empty.txt
[31m0[0m/[32m3692[0m/3692 [32msuccess[0m cat -b -v -e -n -t one_newline_character.txt
[31m0[0m/[32m3693[0m/3693 [32msuccess[0m cat -b -v -e -n -t two_newline_character.txt
[31m0[0m/[32m3694[0m/3694 [32msuccess[0m cat -b -v -e -n -t one_letter.txt
[31m0[0m/[32m3695[0m/3695 [32msuccess[0m cat -b -v -e -n -t v_test.txt
[31m0[0m/[32m3696[0m/3696 [32msuccess[0m cat -b -v -e -s -n test_case_cat.txt
[31m0[0m/[32m3697[0m/3697 [32msuccess[0m cat -b -v -e -s -n empty.txt
[31m0[0m/[32m3698[0m/3698 [32msuccess[0m cat -b -v -e -s -n one_newline_character.txt
[31m0[0m/[32m3699[0m/3699 [32msuccess[0m cat -b -v -e -s -n two_newline_character.txt
[31m0[0m/[32m3700[0m/3700 [32msuccess[0m cat -b -v -e -s -n one_letter.txt
[31m0[0m/[32m3701[0m/3701 [32msuccess[0m cat -b -v -e -s -n v_test.txt
[31m0[0m/[32m3702[0m/3702 [32msuccess[0m cat -b -v -e -s -t test_case_cat.txt
[31m0[0m/[32m3703[0m/3703 [32msuccess[0m cat -b -v -e -s -t empty.txt
[31m0[0m/[32m3704[0m/3704 [32msuccess[0m cat -b -v -e -s -t one_newline_character.txt
[31m0[0m/[32m3705[0m/3705 [32msuccess[0m cat -b -v -e -s -t two_newline_character.txt
[31m0[0m/[32m3706[0m/3706 [32msuccess[0m cat -b -v -e -s -t one_letter.txt
[31m0[0m/[32m3707[0m/3707 [32msuccess[0m cat -b -v -e -s -t v_test.txt
[31m0[0m/[32m3708[0m/3708 [32msuccess[0m cat -b -v -e -t -n test_case_cat.txt
[31m0[0m/[32m3709[0m/3709 [32msuccess[0m cat -b -v -e -t -n empty.txt
[31m0[0m/[32m3710[0m/3710 [32msuccess[0m cat -b -v -e -t -n one_newline_character.txt
[31m0[0m/[32m3711[0m/3711 [32msuccess[0m cat -b -v -e -t -n two_newline_character.txt
[31m0[0m/[32m3712[0m/3712 [32msuccess[0m cat -b -v -e -t -n one_letter.txt
[31m0[0m/[32m3713[0m/3713 [32msuccess[0m cat -b -v -e -t -n v_test.txt
[31m0[0m/[32m3714[0m/3714 [32msuccess[0m cat -b -v -e -t -s test_case_cat.txt
[31m0[0m/[32m3715[0m/3715 [32msuccess[0m cat -b -v -e -t -s empty.txt
[31m0[0m/[32m3716[0m/3716 [32msuccess[0m cat -b -v -e -t -s one_newline_character.txt
[31m0[0m/[32m3717[0m/3717 [32msuccess[0m cat -b -v -e -t -s two_newline_character.txt
[31m0[0m/[32m3718[0m/3718 [32msuccess[0m cat -b -v -e -t -s one_letter.txt
[31m0[0m/[32m3719[0m/3719 [32msuccess[0m cat -b -v -e -t -s v_test.txt
[31m0[0m/[32m3720[0m/3720 [32msuccess[0m cat -b -v -n -e -s test_case_cat.txt
[31m0[0m/[32m3721[0m/3721 [32msuccess[0m cat -b -v -n -e -s empty.txt
[31m0[0m/[32m3722[0m/3722 [32msuccess[0m cat -b -v -n -e -s one_newline_character.txt
[31m0[0m/[32m3723[0m/3723 [32msuccess[0m cat -b -v -n -e -s two_newline_character.txt
[31m0[0m/[32m3724[0m/3724 [32msuccess[0m cat -b -v -n -e -s one_letter.txt
[31m0[0m/[32m3725[0m/3725 [32msuccess[0m cat -b -v -n -e -s v_test.txt
[31m0[0m/[32m3726[0m/3726 [32msuccess[0m cat -b -v -n -e -t test_case_cat.txt
[31m0[0m/[32m3727[0m/3727 [32msuccess[0m cat -b -v -n -e -t empty.txt
[31m0[0m/[32m3728[0m/3728 [32msuccess[0m cat -b -v -n -e -t one_newline_character.txt
[31m0[0m/[32m3729[0m/3729 [32msuccess[0m cat -b -v -n -e -t two_newline_character.txt
[31m0[0m/[32m3730[0m/3730 [32msuccess[0m cat -b -v -n -e -t one_letter.txt
[31m0[0m/[32m3731[0m/3731 [32msuccess[0m cat -b -v -n -e -t v_test.txt
[31m0[0m/[32m3732[0m/3732 [32msuccess[0m cat -b -v -n -s -e test_case_cat.txt
[31m0[0m/[32m3733[0m/3733 [32msuccess[0m cat -b -v -n -s -e empty.txt
[31m0[0m/[32m3734[0m/3734 [32msuccess[0m cat -b -v -n -s -e one_newline_character.txt
[31m0[0m/[32m3735[0m/3735 [32msuccess[0m cat -b -v -n -s -e two_newline_character.txt
[31m0[0m/[32m3736[0m/3736 [32msuccess[0m cat -b -v -n -s -e one_letter.txt
[31m0[0m/[32m3737[0m/3737 [32msuccess[0m cat -b -v -n -s -e v_test.txt
[31m0[0m/[32m3738[0m/3738 [32msuccess[0m cat -b -v -n -s -t test_case_cat.txt
[31m0[0m/[32m3739[0m/3739 [32msuccess[0m cat -b -v -n -s -t empty.txt
[31m0[0m/[32m3740[0m/3740 [32msuccess[0m cat -b -v -n -s -t one_newline_character.txt
[31m0[0m/[32m3741[0m/3741 [32msuccess[0m cat -b -v -n -s -t two_newline_character.txt
[31m0[0m/[32m3742[0m/3742 [32msuccess[0m cat -b -v -n -s -t one_letter.txt
[31m0[0m/[32m3743[0m/3743 [32msuccess[0m cat -b -v -n -s -t v_test.txt
[31m0[0m/[32m3744[0m/3744 [32msuccess[0m cat -b -v -n -t -e test_case_cat.txt
[31m0[0m/[32m3745[0m/3745 [32msuccess[0m cat -b -v -n -t -e empty.txt
[31m0[0m/[32m3746[0m/3746 [32msuccess[0m cat -b -v -n -t -e one_newline_character.txt
[31m0[0m/[32m3747[0m/3747 [32msuccess[0m cat -b -v -n -t -e two_newline_character.txt
[31m0[0m/[32m3748[0m/3748 [32msuccess[0m cat -b -v -n -t -e one_letter.txt
[31m0[0m/[32m3749[0m/3749 [32msuccess[0m cat -b -v -n -t -e v_test.txt
[31m0[0m/[32m3750[0m/3750 [32msuccess[0m cat -b -v -n -t -s test_case_cat.txt
[31m0[0m/[32m3751[0m/3751 [32msuccess[0m cat -b -v -n -t -s empty.txt
[31m0[0m/[32m3752[0m/3752 [32msuccess[0m cat -b -v -n -t -s one_newline_character.txt
[31m0[0m/[32m3753[0m/3753 [32msuccess[0m cat -b -v -n -t -s two_newline_character.txt
[31m0[0m/[32m3754[0m/3754 [32msuccess[0m cat -b -v -n -t -s one_letter.txt
[31m0[0m/[32m3755[0m/3755 [32msuccess[0m cat -b -v -n -t -s v_test.txt
[31m0[0m/[32m3756[0m/3756 [32msuccess[0m cat -b -v -s -e -n test_case_cat.txt
[31m0[0m/[32m3757[0m/3757 [32msuccess[0m cat -b -v -s -e -n empty.txt
[31m0[0m/[32m3758[0m/3758 [32msuccess[0m cat -b -v -s -e -n one_newline_character.txt
[31m0[0m/[32m3759[0m/3759 [32msuccess[0m cat -b -v -s -e -n two_newline_character.txt
[31m0[0m/[32m3760[0m/3760 [32msuccess[0m cat -b -v -s -e -n one_letter.txt
[31m0[0m/[32m3761[0m/3761 [32msuccess[0m cat -b -v -s -e -n v_test.txt
[31m0[0m/[32m3762[0m/3762 [32msuccess[0m cat -b -v -s -e -t test_case_cat.txt
[31m0[0m/[32m3763[0m/3763 [32msuccess[0m cat -b -v -s -e -t empty.txt
[31m0[0m/[32m3764[0m/3764 [32msuccess[0m cat -b -v -s -e -t one_newline_character.txt
[31m0[0m/[32m3765[0m/3765 [32msuccess[0m cat -b -v -s -e -t two_newline_character.txt
[31m0[0m/[32m3766[0m/3766 [32msuccess[0m cat -b -v -s -e -t one_letter.txt
[31m0[0m/[32m3767[0m/3767 [32msuccess[0m cat -b -v -s -e -t v_test.txt
[31m0[0m/[32m3768[0m/3768 [32msuccess[0m cat -b -v -s -n -e test_case_cat.txt
[31m0[0m/[32m3769[0m/3769 [32msuccess[0m cat -b -v -s -n -e empty.txt
[31m0[0m/[32m3770[0m/3770 [32msuccess[0m cat -b -v -s -n -e one_newline_character.txt
[31m0[0m/[32m3771[0m/3771 [32msuccess[0m cat -b -v -s -n -e two_newline_character.txt
[31m0[0m/[32m3772[0m/3772 [32msuccess[0m cat -b -v -s -n -e one_letter.txt
[31m0[0m/[32m3773[0m/3773 [32msuccess[0m cat -b -v -s -n -e v_test.txt
[31m0[0m/[32m3774[0m/3774 [32msuccess[0m cat -b -v -s -n -t test_case_cat.txt
[31m0[0m/[32m3775[0m/3775 [32msuccess[0m cat -b -v -s -n -t empty.txt
[31m0[0m/[32m3776[0m/3776 [32msuccess[0m cat -b -v -s -n -t one_newline_character.txt
[31m0[0m/[32m3777[0m/3777 [32msuccess[0m cat -b -v -s -n -t two_newline_character.txt
[31m0[0m/[32m3778[0m/3778 [32msuccess[0m cat -b -v -s -n -t one_letter.txt
[31m0[0m/[32m3779[0m/3779 [32msuccess[0m cat -b -v -s -n -t v_test.txt
[31m0[0m/[32m3780[0m/3780 [32msuccess[0m cat -b -v -s -t -e test_case_cat.txt
[31m0[0m/[32m3781[0m/3781 [32msuccess[0m cat -b -v -s -t -e empty.txt
[31m0[0m/[32m3782[0m/3782 [32msuccess[0m cat -b -v -s -t -e one_newline_character.txt
[31m0[0m/[32m3783[0m/3783 [32msuccess[0m cat -b -v -s -t -e two_newline_character.txt
[31m0[0m/[32m3784[0m/3784 [32msuccess[0m cat -b -v -s -t -e one_letter.txt
[31m0[0m/[32m3785[0m/3785 [32msuccess[0m cat -b -v -s -t -e v_test.txt
[31m0[0m/[32m3786[0m/3786 [32msuccess[0m cat -b -v -s -t -n test_case_cat.txt
[31m0[0m/[32m3787[0m/3787 [32msuccess[0m cat -b -v -s -t -n empty.txt
[31m0[0m/[32m3788[0m/3788 [32msuccess[0m cat -b -v -s -t -n one_newline_character.txt
[31m0[0m/[32m3789[0m/3789 [32msuccess[0m cat -b -v -s -t -n two_newline_character.txt
[31m0[0m/[32m3790[0m/3790 [32msuccess[0m cat -b -v -s -t -n one_letter.txt
[31m0[0m/[32m3791[0m/3791 [32msuccess[0m cat -b -v -s -t -n v_test.txt
[31m0[0m/[32m3792[0m/3792 [32msuccess[0m cat -b -v -t -e -n test_case_cat.txt
[31m0[0m/[32m3793[0m/3793 [32msuccess[0m cat -b -v -t -e -n empty.txt
[31m0[0m/[32m3794[0m/3794 [32msuccess[0m cat -b -v -t -e -n one_newline_character.txt
[31m0[0m/[32m3795[0m/3795 [32msuccess[0m cat -b -v -t -e -n two_newline_character.txt
[31m0[0m/[32m3796[0m/3796 [32msuccess[0m cat -b -v -t -e -n one_letter.txt
[31m0[0m/[32m3797[0m/3797 [32msuccess[0m cat -b -v -t -e -n v_test.txt
[31m0[0m/[32m3798[0m/3798 [32msuccess[0m cat -b -v -t -e -s test_case_cat.txt
[31m0[0m/[32m3799[0m/3799 [32msuccess[0m cat -b -v -t -e -s empty.txt
[31m0[0m/[32m3800[0m/3800 [32msuccess[0m cat -b -v -t -e -s one_newline_character.txt
[31m0[0m/[32m3801[0m/3801 [32msuccess[0m cat -b -v -t -e -s two_newline_character.txt
[31m0[0m/[32m3802[0m/3802 [32msuccess[0m cat -b -v -t -e -s one_letter.txt
[31m0[0m/[32m3803[0m/3803 [32msuccess[0m cat -b -v -t -e -s v_test.txt
[31m0[0m/[32m3804[0m/3804 [32msuccess[0m cat -b -v -t -n -e test_case_cat.txt
[31m0[0m/[32m3805[0m/3805 [32msuccess[0m cat -b -v -t -n -e empty.txt
[31m0[0m/[32m3806[0m/3806 [32msuccess[0m cat -b -v -t -n -e one_newline_character.txt
[31m0[0m/[32m3807[0m/3807 [32msuccess[0m cat -b -v -t -n -e two_newline_character.txt
[31m0[0m/[32m3808[0m/3808 [32msuccess[0m cat -b -v -t -n -e one_letter.txt
[31m0[0m/[32m3809[0m/3809 [32msuccess[0m cat -b -v -t -n -e v_test.txt
[31m0[0m/[32m3810[0m/3810 [32msuccess[0m cat -b -v -t -n -s test_case_cat.txt
[31m0[0m/[32m3811[0m/3811 [32msuccess[0m cat -b -v -t -n -s empty.txt
[31m0[0m/[32m3812[0m/3812 [32msuccess[0m cat -b -v -t -n -s one_newline_character.txt
[31m0[0m/[32m3813[0m/3813 [32msuccess[0m cat -b -v -t -n -s two_newline_character.txt
[31m0[0m/[32m3814[0m/3814 [32msuccess[0m cat -b -v -t -n -s one_letter.txt
[31m0[0m/[32m3815[0m/3815 [32msuccess[0m cat -b -v -t -n -s v_test.txt
[31m0[0m/[32m3816[0m/3816 [32msuccess[0m cat -b -v -t -s -e test_case_cat.txt
[31m0[0m/[32m3817[0m/3817 [32msuccess[0m cat -b -v -t -s -e empty.txt
[31m0[0m/[32m3818[0m/3818 [32msuccess[0m cat -b -v -t -s -e one_newline_character.txt
[31m0[0m/[32m3819[0m/3819 [32msuccess[0m cat -b -v -t -s -e two_newline_character.txt
[31m0[0m/[32m3820[0m/3820 [32msuccess[0m cat -b -v -t -s -e one_letter.txt
[31m0[0m/[32m3821[0m/3821 [32msuccess[0m cat -b -v -t -s -e v_test.txt
[31m0[0m/[32m3822[0m/3822 [32msuccess[0m cat -b -v -t -s -n test_case_cat.txt
[31m0[0m/[32m3823[0m/3823 [32msuccess[0m cat -b -v -t -s -n empty.txt
[31m0[0m/[32m3824[0m/3824 [32msuccess[0m cat -b -v -t -s -n one_newline_character.txt
[31m0[0m/[32m3825[0m/3825 [32msuccess[0m cat -b -v -t -s -n two_newline_character.txt
[31m0[0m/[32m3826[0m/3826 [32msuccess[0m cat -b -v -t -s -n one_letter.txt
[31m0[0m/[32m3827[0m/3827 [32msuccess[0m cat -b -v -t -s -n v_test.txt
[31m0[0m/[32m3828[0m/3828 [32msuccess[0m cat -e -b -n -s -t test_case_cat.txt
[31m0[0m/[32m3829[0m/3829 [32msuccess[0m cat -e -b -n -s -t empty.txt
[31m0[0m/[32m3830[0m/3830 [32msuccess[0m cat -e -b -n -s -t one_newline_character.txt
[31m0[0m/[32m3831[0m/3831 [32msuccess[0m cat -e -b -n -s -t two_newline_character.txt
[31m0[0m/[32m3832[0m/3832 [32msuccess[0m cat -e -b -n -s -t one_letter.txt
[31m0[0m/[32m3833[0m/3833 [32msuccess[0m cat -e -b -n -s -t v_test.txt
[31m0[0m/[32m3834[0m/3834 [32msuccess[0m cat -e -b -n -s -v test_case_cat.txt
[31m0[0m/[32m3835[0m/3835 [32msuccess[0m cat -e -b -n -s -v empty.txt
[31m0[0m/[32m3836[0m/3836 [32msuccess[0m cat -e -b -n -s -v one_newline_character.txt
[31m0[0m/[32m3837[0m/3837 [32msuccess[0m cat -e -b -n -s -v two_newline_character.txt
[31m0[0m/[32m3838[0m/3838 [32msuccess[0m cat -e -b -n -s -v one_letter.txt
[31m0[0m/[32m3839[0m/3839 [32msuccess[0m cat -e -b -n -s -v v_test.txt
[31m0[0m/[32m3840[0m/3840 [32msuccess[0m cat -e -b -n -t -s test_case_cat.txt
[31m0[0m/[32m3841[0m/3841 [32msuccess[0m cat -e -b -n -t -s empty.txt
[31m0[0m/[32m3842[0m/3842 [32msuccess[0m cat -e -b -n -t -s one_newline_character.txt
[31m0[0m/[32m3843[0m/3843 [32msuccess[0m cat -e -b -n -t -s two_newline_character.txt
[31m0[0m/[32m3844[0m/3844 [32msuccess[0m cat -e -b -n -t -s one_letter.txt
[31m0[0m/[32m3845[0m/3845 [32msuccess[0m cat -e -b -n -t -s v_test.txt
[31m0[0m/[32m3846[0m/3846 [32msuccess[0m cat -e -b -n -t -v test_case_cat.txt
[31m0[0m/[32m3847[0m/3847 [32msuccess[0m cat -e -b -n -t -v empty.txt
[31m0[0m/[32m3848[0m/3848 [32msuccess[0m cat -e -b -n -t -v one_newline_character.txt
[31m0[0m/[32m3849[0m/3849 [32msuccess[0m cat -e -b -n -t -v two_newline_character.txt
